id,text,date,isheader,noadvert,page,readingorder
2838d3fb-2f03-5203-b90b-77373c0662b9/a19,"87. Ein nußbaumener Kasten mit 12 beschlüssi- Commission gutgeheissen und empfohlen wor- gen Schübladen, nebst zwey beschlüssigen Thürlein.",1804-04-19,0,0,129,19
2838d3fb-2f03-5203-b90b-77373c0662b9/a20,"tigen Orgänisirung des Militair, dem be-88. Wieder ein Paar extra gute gestrickte schwarz seidene Strümpfe, in No. 804. an der vorderen Steinen zu erfragen.",1804-04-19,0,0,129,20
2838d3fb-2f03-5203-b90b-77373c0662b9/a21,"89. Bey J. Holdenecker ist zu haben: Sol- lannenes Tischblatt, ein Blunder-Gestellmit daten- und Plotonsschule, mit Kupf. geb. 2 fl. Bataillonsschule und Linien.Evoln- snenyaum tröcknen, ein sauber beschlosse- tionen, mit Kupf. geb. 1 fl. 20 kr. Ei- du chaldéen par A. Barthes Marmorieres, 3 vol. 6 fl.",1804-04-19,0,0,129,21
2838d3fb-2f03-5203-b90b-77373c0662b9/a22,"90. Bey Christoph Winkelblech Nro. 102 zu cher in Kommission zu haben. Begeben- heiten der Jahre 1727 bis und mit 1737. 2 Bände in 40. mit schönen Portraits. Btz. 20. Die Geschichten vom Jahr 1733 bis 1781. 6. Bände in 40. mit vieien Fig. Btz. 24. Die Geschichten von 1756 bis und mit 1761 in Gesprächen im Reich der Todten 5 Bände in 40. mit vielen Charten und Kupf. Btz. 20. Der Ban- queroutier, ein Gespräch. 40. Btz. 2. Descrittione della eversione di Piuro. 8o. Btz. 2. Bernhard Brand Vogt zu Hom- burg allgemeine Weltgeschichte. 3 Theile. Der dritte von der Schweiz und Basel mit schönen Holzschnitten. 8o. 1 Band. Btz. 30. Mosheims moralische Schriften. 1. Thl. 80. Btz. 4. Eutropii Breviarium Romana historiz. 8o. Btz. 3. - Weissagungen des Propheten Jonä zur Besserung. 8o. Btz. 2 Wetotenii de Ling. graec. pro- nunciatione. go. Btz. 3. Werdmüllers Kriegsübungen. 2 Thle. in 1 Band, mit Kupf. und Plänen. zo Btz. 12. Alfred König der Angelsachsen, von Haller. ge- Btz. 3. Der accurate Briefsteller, nebst Scherzschreiben. go Btz. 2. Myec, Sammlung von 100 Kaufmanns- und au- dern Briefen. go Btz. 2. Hilmar Cu- ras französ. Grammatik. 80. Btz. 3. In- troduction à la langue francoise par Ferari. 8o. Btz. 2. Zwingers sicherer und ge- schwinder Arzt. go Btz. 12. Herrn von Lohenstein Theaterstücke nebst seinem Lebenslauf. 8o. Btz. 2. - Traité con- tre l'impureté par Osterwald. 8o. Btz. 3. Lebensbeschreibung des Grafen von Bou- nevall. 8o. Btz. 2. Langio de Latini Se monis Elegantis. 8o Btz. 2. - Dre- lincourt Trost wider die Schrecken des Todes. 80. Btz 3. Der Deutschen scharf- sinnige klüge Sprüche. 5 Thle. in 1 Band. 80. Btz. 4.",1804-04-19,0,0,129,22
2838d3fb-2f03-5203-b90b-77373c0662b9/a24,"91. Verkauf des Löwenwirthshauses zu Zell im Wiesenthal. Am 2eten Aprill d. J. wird das den Erben des verstorbenen Peter Rib zugehörige Wirthshaus zum Löwen- dahier, samt Scheuer, Stallungen, Gras- und Gemüsganten, Gartenhaus, mit allen Haus- und Wirthsgeräthschaften öffehtlich versteigert werden. Die Lage des hauses, die geräumigen Plätze vor und hinter dem- selben, die bequemen Orkonomiegebände und Gärten qnalißizieren selbes zu einem der bessern Wirthshäuser dieser Gegend. Die -Kaufbedingnisse können in der diessei- tigen Amtskanzley eingesehen werden, nur wirn vorläufig erinnert, daß zwar von dem Käufer keine Baarschaft, wohl ober hin- längliche Sicherheit für den terminweise zu bejahlenden Kaufschilling verlangt werde. Zell im Wiesenthal den 24ten Febr. 404. Frehherrl. von Schönauisches Amt Villinger.",1804-04-19,0,0,129,24
2838d3fb-2f03-5203-b90b-77373c0662b9/a25,"nathan, ou les ages de l'homme traduit 92. Bey J. J. Würt ist zu haben: Stein- köpfs (. C. F. A., Pastors in Landon) Einige Fest- Sonntags- und Gelegenheits- Predigten. 8 1804. Schrbpr. 1 fl. Drkpr. 48 kr. Handhuch der Eedbeschreihung ven Enropa insbesondere von Deutschland. Für den öffentl. u. Privatgebrauch. 8. 8o4. 2 fl. beogr. statistisches Handbuch von Deutsch- land. Nach dem Lüneviller Friedenstrak- tat ꝛc. 8. 8o4. 1 fl. 15 kr. Alle Käufer von diesen beyden Handbüchern erhalten die Veränderungen, die sich binnen Jahr und Tag ergeben, nebst den etwa nöthigen Be- richtigungen und Zusätzen, so wie die Fort. setzung der neuesten Litteratur, in einem Nachträge vom Verleger gratis.",1804-04-19,0,0,129,25
6302d19f-d261-5bc0-a922-4f5e8481acf3/a1,"91. In No. 18. zu St. Johann ist schönes Wiesensand, Wagen und Züberweis um bill. Preis zu haben.",1804-04-19,0,0,130,1
6302d19f-d261-5bc0-a922-4f5e8481acf3/a2,"94. Ein paar Wägen guter Schaaf- wie auch eine Grube voll guter Schweinbau bey Caspar Henz, Beck oder in No. 351. bey haben.",1804-04-19,0,0,130,2
6302d19f-d261-5bc0-a922-4f5e8481acf3/a3,"95. 250. Stück neue Dach Latten, 1200 Stück 112 In No. 288. an der Spahlenvorstadt bachene Stein, säammethaft oder nach Be- lieben zu haben.",1804-04-19,0,0,130,3
6302d19f-d261-5bc0-a922-4f5e8481acf3/a4,96. In No. 18 zu St. Johann ist ein neues Bernerwägelein mit zwey Sitz zu haben.,1804-04-19,0,0,130,4
6302d19f-d261-5bc0-a922-4f5e8481acf3/a5,"97. Ein noch soviel als neuer sehr schöner Säbel samt Pantalier, auch eine fast neue Flinte und Patrontasche, und ein leichtes Kinder-Chäßlein ist in No. 835 auf dem Noßmarkt zu haben.",1804-04-19,0,0,130,5
6302d19f-d261-5bc0-a922-4f5e8481acf3/a6,"93. Drey Manuseript wohl eingebunden, 1) Baßler Notariats-Cours, 2) vom Nota- riat insgemein, 3) kurzer Begriff der Stadt Basel und Lands-Vogts-Ordnung.",1804-04-19,0,0,130,6
6302d19f-d261-5bc0-a922-4f5e8481acf3/a7,"99. Extra schönes langes, wohlgereinigtes und sehr gutes Roßhaar, das Pfund à 10 bis 18 Batzen.",1804-04-19,0,0,130,7
6302d19f-d261-5bc0-a922-4f5e8481acf3/a8,"100. Einen von den größten und schönsten Art jähriger Doggenhund, welcher dienlich für einen Hoof oder sehr gut auf Reisen zu ge- brauchen um billigen Preis.",1804-04-19,0,0,130,8
6302d19f-d261-5bc0-a922-4f5e8481acf3/a9,"101 Eine soviel als neue complete Zwirnmühle, dienlich für Seide, Floretseide, Crönlein- faden, Türkengarn, Baumwolle, ist sich im Baad auf dem Baarfüsserplatz anzumelden.",1804-04-19,0,0,130,9
6302d19f-d261-5bc0-a922-4f5e8481acf3/a10,"102. Ein leichtes einspänniges Chäßlein auf guten Federn, aufs beste verfertiget, in No. 344. an der Spahlen.",1804-04-19,0,0,130,10
6302d19f-d261-5bc0-a922-4f5e8481acf3/a11,"103. Eine voilene Laidmantille, eine Brod- bahre und ein Wasserbögtlein so gut als neu, in No. 1082. am Bäumlein.",1804-04-19,0,0,130,11
6302d19f-d261-5bc0-a922-4f5e8481acf3/a12,"104. Etliche Dutzend ganz neue schöne Weiber- hemder, wünschte man zu verkaufen oder gegen schöne neue Mannenhemder zu ver- tauschen.",1804-04-19,0,0,130,12
6302d19f-d261-5bc0-a922-4f5e8481acf3/a13,"305. Extra gute Geismilch, auch schön Roggen stroh für in Better nebst einer schönen neuen tannenen Bettlade, ist sich in No. 636. im Gerbergäßlein anzumelden.",1804-04-19,0,0,130,13
6302d19f-d261-5bc0-a922-4f5e8481acf3/a14,106. Extra schöne junge schwarze Pudelhünd in No. 393. in kl. Basel.,1804-04-19,0,0,130,14
6302d19f-d261-5bc0-a922-4f5e8481acf3/a15,107. Eine Grenadierkappe u. Sabel um bill. Prs.,1804-04-19,0,0,130,15
6302d19f-d261-5bc0-a922-4f5e8481acf3/a16,"108. Ein einthüriger tannener Kleiderkasten, ein dito Küchekasten mit 2 Thürlein, eine neue zweyschläffrige Bettladen, alles schön angestrichen mit guter Oehlfarb, ferner eine gute ordinaire zweyschläffrige Bettladen, 4 Stück starke Sessel, ein Tisch samt einem Aufschlagtischlein, 2 wohlbeschlossener Reis- Koffer, ein Kinderbettlein zum vergrößern, ein neuer Nachtstuhl, alles um billigen Preis, in No. 255. im Rumpel 2 Stegen hoch in kl. Basel zu sehen, und zu haben ist",1804-04-19,0,0,130,16
6302d19f-d261-5bc0-a922-4f5e8481acf3/a18,"109. Trumeaux glaces in französischem Zoll- maas von unterschiedlichen Größen, als hoch 644 breit 19 4 - 6L   20 F er 5J - 22 4 w- 5 4- -- 15- - 53 % 21à 514 - 20 4 bey Friedrich Holzach Glaser an der Freyen- strasse zu haben.",1804-04-19,0,0,130,18
6302d19f-d261-5bc0-a922-4f5e8481acf3/a19,"110. Eine Parthey groß und kleine Packfaß, ein grün angestrichen Kinder-Wägelein und ein großer Fauteuil.",1804-04-19,0,0,130,19
6302d19f-d261-5bc0-a922-4f5e8481acf3/a20,Frau Wittib Henz an der Spahlen zu 111. Ohngefähr 2 Jucharten des besten Reb- landes vor dem Spahlenthor.,1804-04-19,0,0,130,20
6302d19f-d261-5bc0-a922-4f5e8481acf3/a21,"können diesenigen neu angehenden E. Mit- glieder E. E. Chasseur-Corps vernehmen, wo sie Equipage, Pistolen, Säbel, Patron- taschen und Casquen haben können, auch sind noch 2 rothe Federn für Grenadier und ein Pfälzer Officier-Sabel um billigen Preis zu haben.",1804-04-19,0,0,130,21
6302d19f-d261-5bc0-a922-4f5e8481acf3/a22,113. Ein gutes Stücklein Land im Stadtgraben zwischen dem Spahlen- und Steinenthor um einen billigen Abtrag.,1804-04-19,0,0,130,22
6302d19f-d261-5bc0-a922-4f5e8481acf3/a23,"114. Eine extra schöne Montur, Rock, schöne Casimir-Hosen und Chile und Huth um bill. Preis, in No. 43. in kl. Basel zu sehen und zu erfragen.",1804-04-19,0,0,130,23
6302d19f-d261-5bc0-a922-4f5e8481acf3/a24,"115. Eine complete saubere Uniform Lobl. Frey- Compagnie, soviel als neu , für eine schlanke Person.",1804-04-19,0,0,130,24
6302d19f-d261-5bc0-a922-4f5e8481acf3/a25,Hingegen wird zu kaufen begehrt.,1804-04-19,1,0,130,25
6302d19f-d261-5bc0-a922-4f5e8481acf3/a26,"1. Ein Bassin zu einem Springbrunnen von guten rund oder oval Steinen 7 à 8 Schuh- breit im Durchmesser, und einem ganzen Stein, wo möglich, leidet aber keinen Verzug.",1804-04-19,0,0,130,26
6302d19f-d261-5bc0-a922-4f5e8481acf3/a27,"2. Eine soviel als neue Seiden-Waag mit hölzernen Schaalen, worauf mehrere Cent- ner können gewogen werden, samt eisernen Gewecht.",1804-04-19,0,0,130,27
6302d19f-d261-5bc0-a922-4f5e8481acf3/a28,"3. Wer ein noch brauchbares Ruhebettlein zu verkaufen hat, beliebe es auf E. E. Zunft zu Webern anzuzeigen.",1804-04-19,0,0,130,28
6302d19f-d261-5bc0-a922-4f5e8481acf3/a29,4. Eine kleine gut beschlüssige eiserne Geld- Casse.,1804-04-19,0,0,130,29
6302d19f-d261-5bc0-a922-4f5e8481acf3/a30,"5. Ein kleines eisernes Oefelein, ohne Hals, um im Zimmer einzuheitzen.",1804-04-19,0,0,130,30
6302d19f-d261-5bc0-a922-4f5e8481acf3/a31,"6. 8 Spiegel ohne Rahmen, 10 Zoll auf 125 Zoll französisch Maas.",1804-04-19,0,0,130,31
6302d19f-d261-5bc0-a922-4f5e8481acf3/a32,"7. Ein noch wohl conditionirter Papaqueyen- Kefig, leidet nicht langen Verzug.",1804-04-19,0,0,130,32
6302d19f-d261-5bc0-a922-4f5e8481acf3/a33,8. Ein noch gutes Clavicordium.,1804-04-19,0,0,130,33
6302d19f-d261-5bc0-a922-4f5e8481acf3/a34,"9. On demande à acheter une épée à poignée à la Suédoise d'orée, s'informer au No. 279. au fausse porte St. Paul.",1804-04-19,0,0,130,34
6302d19f-d261-5bc0-a922-4f5e8481acf3/a35,10. Eine Parthey Selteserwasser-Krüge.,1804-04-19,0,0,130,35
6302d19f-d261-5bc0-a922-4f5e8481acf3/a36,11. Einen soviel als neuer Grenadier-Sabel Patrontaschen samt Kuppel.,1804-04-19,0,0,130,36
6302d19f-d261-5bc0-a922-4f5e8481acf3/a37,"412. Wenn jemand den Cours de phisique expé- perimentale, par labbé Nollet zu verkaufen hat, beliebe es nebst Preis ins Berichthaus zu senden.",1804-04-19,0,0,130,37
6302d19f-d261-5bc0-a922-4f5e8481acf3/a39,"13. Wer französische Commieflinten mit meßin- genen Zündpfannen zu verkaufen hat, kann sie in No. 615. bringen.",1804-04-19,0,0,130,39
6302d19f-d261-5bc0-a922-4f5e8481acf3/a40,"14. Eine gegossene eiserne Platte, ohngefehr drey Schuh ins gevierte, müßte aber nicht allzu dick seyn.",1804-04-19,0,0,130,40
6302d19f-d261-5bc0-a922-4f5e8481acf3/a41,15. Ein guten Anhau und ein Aeschen-Sieb mit gutem Drath geflochten.,1804-04-19,0,0,130,41
6302d19f-d261-5bc0-a922-4f5e8481acf3/a42,16. Einen noch in gutem Stand befindlichen Frey-Compagnie Säbel um billigen Preis.,1804-04-19,0,0,130,42
6302d19f-d261-5bc0-a922-4f5e8481acf3/a43,Es wird zum Ausleihen offerirt:,1804-04-19,1,0,130,43
6302d19f-d261-5bc0-a922-4f5e8481acf3/a44,1. Une maison avec ou sans meubles à louer au mois ou à l'année.,1804-04-19,0,0,130,44
6302d19f-d261-5bc0-a922-4f5e8481acf3/a45,"2. Eine Behausung mit oder ohne Meublen, stehet Monat- oder Jahrweis zu verlehnen-",1804-04-19,0,0,130,45
6302d19f-d261-5bc0-a922-4f5e8481acf3/a46,"3. In Lausen ist den Sommer hindurch ein ganzes neu erbautes Haus nebst Krautgarten auf Begehren noch Land dazu zu verlehnen an eine Herrschaft, sie enthält 2 Wohn- stuben, 2 Schlafzimmer mit Ofen, 2 Kammern, 2 Küchen und was der Augen- schein noch zeigen wird.",1804-04-19,0,0,130,46
6302d19f-d261-5bc0-a922-4f5e8481acf3/a47,"4. An der Steinen No. 789. ist ein Losament von Stube, Küche, Estrig, Sommerhaus, Keller, Bauchhaus nebst Stallung, auf Pfingstfronfasten zu beziehen.",1804-04-19,0,0,130,47
6302d19f-d261-5bc0-a922-4f5e8481acf3/a48,"5. Ein der besten Mannensitz in der St. Peters Kirche, in No. 1626. zu erfragen-",1804-04-19,0,0,130,48
6302d19f-d261-5bc0-a922-4f5e8481acf3/a49,"6. Ein sauber Losament von Stube und Nebenkammer nebst noch zwey Kammern, alles auf einem Boden, an ehrbare und stille Leute ohne Kinder, gleich oder auf künftige Fronfasten zu beziehen.",1804-04-19,0,0,130,49
6302d19f-d261-5bc0-a922-4f5e8481acf3/a50,7. Nahe bey der Rheinbruck in kl. Basel ist ein Losament ebenes Fusses oder eins eine Stege hoch auf Heil. Pfingstfronfasten zu verleihen.,1804-04-19,0,0,130,50
6302d19f-d261-5bc0-a922-4f5e8481acf3/a51,"8. Zwey saubere Losamenter an der Grem- pergaß mit 2 Küche, 2 Kammern, Platz im Keller an ehrbare Leute gleich oder auf Pfingstfronfasten zu beziehen.",1804-04-19,0,0,130,51
6302d19f-d261-5bc0-a922-4f5e8481acf3/a52,9. In klein Hüningen ist über den Sommer hindurch ein angenehmes Losament an eine Herrschaft aus der Stadt zu verleihen.,1804-04-19,0,0,130,52
6302d19f-d261-5bc0-a922-4f5e8481acf3/a53,10. Eine Weibsperson wohnhaft in der Eschen- vorstadt wünscht auf Pfingstfronfasten eine dito in ihr Losament zu nehmen.,1804-04-19,0,0,130,53
6302d19f-d261-5bc0-a922-4f5e8481acf3/a54,"11. Zwey schöne heitere Losamenter zwey Ste- gen hoch, samt Kammer, Küche und Platz zum Holz, auf Pfingstfronfasten zu beziehen, in No. 82 zu St. Johann.",1804-04-19,0,0,130,54
6302d19f-d261-5bc0-a922-4f5e8481acf3/a55,"12. In No. 69 zu St. Johann ist ein schön wohlausmeublirt Zimmer mit einem saube- ren Bett, samt schöner Aussicht gegen hie Strasse und Rhein, mit oder ohne Kost",1804-04-19,0,0,130,55
6302d19f-d261-5bc0-a922-4f5e8481acf3/a56,"13. Zwey Losamenter in No. 507 eins zuer Stege hoch auf die Strasse sehend  kaner gleich oder auf Pfingsten bezogen werdnnn das andere in einem Hinterhaus bestehente und mit einer Thüre ganz besch uneg auf Pflagsten an rechtschaffene unnd bekannte Leute zu verleihen, beyde sind seun heiter und mit ablauffenden Wassersteinen ver- sehen.",1804-04-19,0,0,130,56
0179ce77-cd42-566b-88d3-8e83537b7358/a0,"14. Nahe beym Rlechenthor ist ein schön hei- ter Losament von Stube, Küche, Estrig Platz im Keller, an ehrbäre stille Leute ohne Kinder, gleich oder auf Pfingstfronfasten zu beziehen.",1804-04-19,0,0,131,0
0179ce77-cd42-566b-88d3-8e83537b7358/a1,15. In No. 942 in der Eschenvorstadt ist eine meublirte Stube zu verleihen.,1804-04-19,0,0,131,1
0179ce77-cd42-566b-88d3-8e83537b7358/a2,"16. No. 1423 an der oberen Freyenstrasse ist ein schön heiter Losament mit 2 Stuben und Nebenkammer und noch eine Kammer, Küche mit ablauffenden Wasserstein, Estrig, Brunnen im Haus und was der Augenschein weiter zeigen wird auf H. Pfingsten zu be- ziehen.",1804-04-19,0,0,131,2
0179ce77-cd42-566b-88d3-8e83537b7358/a3,"17. An der Rheingaß No. 67 ist ein schön Lo- sament eine Stege hoch von Stube, Kam- mer-Sommerhaus, ablauffenden Wasserstein alles auf einem Boden, gegen die Gaß, auf H. Pfingsten zu beziehen: oder in Ermang lung Hausleute, meublirte Zimmer.",1804-04-19,0,0,131,3
0179ce77-cd42-566b-88d3-8e83537b7358/a4,"18. Ein artiges Losament im St. Alban Quar- tier von Stube und Nebenkammer, Ge- sindskämmerlein, noch eine Kammer, Küche, eigenem Privat und was der Augenschein zeigen wird, alles nahe beysammen, für eine einzelne Person mit Domestique oder stille Leute ohne Kinder.",1804-04-19,0,0,131,4
0179ce77-cd42-566b-88d3-8e83537b7358/a5,19. Im Panthier sind zwey Magazine und eine Schreibstube insgesammt oder zertheilt zu verleihen.,1804-04-19,0,0,131,5
0179ce77-cd42-566b-88d3-8e83537b7358/a6,20. In No. 202 an der Rebgaß ist ein Losa ment ebenes Fusses für 1 oder 2 Personen gleich oder auf Pfingsten zu beziehen.,1804-04-19,0,0,131,6
0179ce77-cd42-566b-88d3-8e83537b7358/a7,"21. In Liechstall wird ein neugebautes Haus an der Hauptstrasse zum ausleihen offerirt, mit einem gut eingerichteten Spezerey-Laden mit schönem guten Debit. Das Haus stehet an der schönsten Lage, ist 4 Stock hoch, auf dem 1ten, 2ten und 3ten Boden ist eine Stube , Kämmerlein, Sommerhaus und Küche, auf dem 4ten Stock, drey gegypste einschläfrige Zimmer, ferner zwey große Estrig mit einem Zug und auf dem zweyten Estrig noch eine Bühne, auf den 1ten und 2ten Stock ein Privat; ferner Stallung samt Heubühne für zwey Pferd, und eine große und wohlgelegene Baugrube, am Gibel des Hauses einen Holzschopf und ein Schwein- stall, im Haus ein schöner und guter ge- wölbter Keller. Der Eigenthümer dieses Hauses ist Willens mit einem billigen Zins vorlieb zu nehmen, so es ihm säuberlich unterhalten wird, auch offerirt er die ganze Einrichtung des Spezier-Ladens darinn zu lassen um solches nutzen zu können. Ferner behaltet sich der Eigenthumer vor, eine Stube und Kämmerlein auf dem zweyten Boden, und auf dem 3ten Stock 2 gegypste Zimmerlein, nebst ein wenig Platz auf dem Estrig und im Keller.",1804-04-19,0,0,131,7
0179ce77-cd42-566b-88d3-8e83537b7358/a8,"12. Ein nosament in der Steinenvorstadt von schöner großen heit ren Stube mit Alecoven, Sommerhaus, Küche und was der Augen- schein zeigen wird für wenig und stille Leute, gleich oder auf H. Pfingsten zu beziehen.",1804-04-19,0,0,131,8
0179ce77-cd42-566b-88d3-8e83537b7358/a9,"23. In No. 1027. in Mitte der Eschenvorstadt ist ein schönes heiters Losament von Stube, Kammer, Küche und Platz zum Holz an stille ehrbare Leuthe auf H. Pfingstfronfasten zu verleihen. Wegen den Landleuten so sich etwa könnten anmelden, so können sie sich in No. 63. in Liechstall anmelden, wegen den Bedingnissen.",1804-04-19,0,0,131,9
0179ce77-cd42-566b-88d3-8e83537b7358/a11,"24. Ein meublirtes Zimmer für ein oder zwey Herren nahe bey der Post, mit oder ohne Kost.",1804-04-19,0,0,131,11
0179ce77-cd42-566b-88d3-8e83537b7358/a12,"25. Zwey grosse Heubühnen oder sonstigem Gebrauch, im Lutzelhoof an der Spahlen zu erfragen.",1804-04-19,0,0,131,12
0179ce77-cd42-566b-88d3-8e83537b7358/a13,26. In No. 389 in kl. Basel ist ein Losament auf nächste Fronfasten zu verleihen.,1804-04-19,0,0,131,13
0179ce77-cd42-566b-88d3-8e83537b7358/a14,"27. Zwey Losamenter in der St. Johannvor- stadt, ein jedes von Stube, Kammer und Küche, eines gegen die Strasse, das zweyte gegen den Rhein, an ehrbäre Leute auf H. Pfingsten zu beziehen.",1804-04-19,0,0,131,14
0179ce77-cd42-566b-88d3-8e83537b7358/a15,28. In der Münsterkirche ist der Vorsitz auf der Seite gegen der Kanzel im achten Stuhl vom Taufestuhl um 1 Rthlr. jährlichen Zins zu verlehnen.,1804-04-19,0,0,131,15
0179ce77-cd42-566b-88d3-8e83537b7358/a16,29. Ein Losament an 1 oder 2 Personen an der oberen Rheingaß No. 71 auf H. Pfing- sten zu beziehen.,1804-04-19,0,0,131,16
0179ce77-cd42-566b-88d3-8e83537b7358/a17,30. In No. 18 zu St. Johann sind Pferd und Bernerwägelein zu verleihen.,1804-04-19,0,0,131,17
0179ce77-cd42-566b-88d3-8e83537b7358/a18,31. Auf dem Fischmarkt No. 150 ist ein be- quemer Laden zu verleihen.,1804-04-19,0,0,131,18
0179ce77-cd42-566b-88d3-8e83537b7358/a19,Hingegen wird zu entlehnen begehrt:,1804-04-19,1,0,131,19
0179ce77-cd42-566b-88d3-8e83537b7358/a20,1. 300 Pfund Geld auf gute Versicherung auf ein oder 2 Stück Land im Baselbahn.,1804-04-19,0,0,131,20
0179ce77-cd42-566b-88d3-8e83537b7358/a21,2. Es wird ein Weibersitz bey St. Leonhard zu entlehnen begehrt ist sich bey Hrn. Baßler Siegrist allda zu melden.,1804-04-19,0,0,131,21
0179ce77-cd42-566b-88d3-8e83537b7358/a22,"3. Man wünschte eine geräumige Stube, ebenes Fusses, nebst einer andern Stube oder Kammer zu entlehnen wo möglich ie Mitte der Stadt, die Stube sollte aber zu einer Werkstatt dienlich seyn, ist sich im Baad auf dem Baarfüsserplatz anzumelden.",1804-04-19,0,0,131,22
0179ce77-cd42-566b-88d3-8e83537b7358/a23,"4. Es wird ein brutiges welsches Huhn zu entlehnen begehrt, im Fall würde man ein solches kaufen.",1804-04-19,0,0,131,23
0179ce77-cd42-566b-88d3-8e83537b7358/a24,"Kost, Information und Bedienungen werden angetragen und begehrt.",1804-04-19,1,0,131,24
0179ce77-cd42-566b-88d3-8e83537b7358/a25,"1. Zwey junge Leute von guten Familien aus der französischen Schweiz, wünschten in hiesige Spezerey-Handlungen in die Lehre placirt zu werden; nähere Auskunft darüber giebt man in No. 1583.",1804-04-19,0,0,131,25
0179ce77-cd42-566b-88d3-8e83537b7358/a26,"2 Une très-bonne maison à Ouchy pourroit employer dans ce moment une jeune hom- me en qualité d'apprentif; on desire qu'il soit de Parens honnêtes qui en veuillent re- pondre, ils peuvent étre persuadés que leur enfant sera bien soigné étant à portée de s'acquerir une connoissance parfaite dans la tenue des livres & dans la correspondance. On pourra se procurer de plus amples infor. mations, en s'adressant au Bureau d'avis.",1804-04-19,0,0,131,26
0179ce77-cd42-566b-88d3-8e83537b7358/a27,"3. Eine Frau offerirt sich an Taglöhn zu gehen, sowohl zum putzen als zur Feld- Arbeit.",1804-04-19,0,0,131,27
0179ce77-cd42-566b-88d3-8e83537b7358/a28,"4. Man sucht auf Johannl eine Magd, die kochen kann und die Haushaltung versteht.",1804-04-19,0,0,131,28
0179ce77-cd42-566b-88d3-8e83537b7358/a29,"5. In der Gegend des Münsterplatzes näh- me man noch 1 à 2 Herren an eine ho- nete burgerliche Kost, sehr bilig an.",1804-04-19,0,0,131,29
0179ce77-cd42-566b-88d3-8e83537b7358/a30,"6. Ein Arzt auf dem Land würde unter annehmlichen Bedingnissen noch einige an Gemuthskrankheiten leidende in sein Haus aufnehmen, woselbst sie in jeder Hinsicht bestens versorgt würden. Das mehrere ist bey Jakob Adolf bey Herrn Ehinger in der Eschenvorstadt zu erfragen.",1804-04-19,0,0,131,30
0179ce77-cd42-566b-88d3-8e83537b7358/a31,"7. In eine Spezerey- und Droguerie-Hand- lung der französischen Schweiz wird ein junger Mensch von rechtschaffenen Eltern und guten Sitten in die Lehre gesucht. Für ein ähnliches Subject, das aber wenigstens einige Anfangsgründe in der französischen Sprache haben müßte, und der deutschen im Schreiben so weit mächtig wäre, um allenfalls auch die Correspondenz führen zu können; wäre ein vacanter Platz in ei- nem guten Haus in Neufchatel; fur bey- des ist sich in Rro. 1627 an der Freyen- strasse anzumelden.",1804-04-19,0,0,131,31
0179ce77-cd42-566b-88d3-8e83537b7358/a32,"8. Eine hiesige Bürgerstochter wünscht auf Johanni einen Platz zu bekommen, gut gleich in der Stadt oder auf dem Land.",1804-04-19,0,0,131,32
0179ce77-cd42-566b-88d3-8e83537b7358/a33,"9. Ein hiesiger junger Mensch von recht- schaffenen Eltern, welcher deutsch und fran- zösisch spricht und eine saubere Handschrift hat, wünschte je eher je lieber auf ein Comptoir in die Lehre zu treten, und da er schon einige Jahr in einer Spezerey- Handlung gestanden, hiemit in deven Ge- schäften nicht mehr ganz neu ist, so schmei- chelt er sich um so mehr seinen Wunsch bald erfüllt zu sehen.",1804-04-19,0,0,131,33
0179ce77-cd42-566b-88d3-8e83537b7358/a34,10. In N. 1214 in der St. Albanvorstadt begehrt man 4 honnete Kostgänger anzu- nehmen.,1804-04-19,0,0,131,34
0179ce77-cd42-566b-88d3-8e83537b7358/a35,"11. Ein lediger Mann von etlich und fünf- zig Jahren aus dem Hauptort eines be- nachbarten Kantons, welcher schon 38 Jahre der Handlung gewidmet und in diesem Zeitraum in angesehenen Häusern im Ausland als Comptoirist und Vova- geur gestanden ist, die deutsche, französi- sche und italienische Sprache, nebst allen nöthigen merkantilischen Wissenschaften be- sitzt, und seine Stelle durch den Drang der gegenwärtigen Zeitumstände verloren hat, wünschte deren wieder eine in einem hiesigen oder auswärtigen Handelshaus zu bekommen.",1804-04-19,0,0,131,35
0179ce77-cd42-566b-88d3-8e83537b7358/a36,"12. Im Baselbieth ist eine gesunde Weibs- person, welche wünschte als Säugamme hier unterzukommen.",1804-04-19,0,0,131,36
0179ce77-cd42-566b-88d3-8e83537b7358/a37,"13. Ein junger Mensch aus dem Kanton Zürich, der gut mit Pferden umgehen kann, wünschte hier einen Platz zu bekommen, wozu er sich bestens empfiehlt.",1804-04-19,0,0,131,37
0179ce77-cd42-566b-88d3-8e83537b7358/a38,"14. Ein junger Mensch von 17 Jahren, der auch die Stelle eines Marqueurs versehen könnte, wünschte hier einen Platz zu be- kommen, würde sich zu allen vorkommen- den Geschäften willig gebrauchen lassen, und gute Abschiede seiner Treue vorwei- sen können.",1804-04-19,0,0,131,38
